site,trap,trap_id,day,ind,sex,species,carapace,mass,leeches,date,recap
C,7,15,4,442,F,CPIC,167,530,0,15-06-2018,N
C,8,16,4,420,F,CSER,110,265,30,15-06-2018,N
C,10,18,4,430,M,CPIC,127,260,1,15-06-2018,N
C,10,18,4,420,M,CPIC,142,310,1,15-06-2018,N
C,10,18,4,63,M,CPIC,125,225,2,15-06-2018,R
C,10,18,4,320,F,CPIC,144,370,2,15-06-2018,N
C,10,18,4,60,M,CPIC,133,260,1,15-06-2018,R
D,2,20,4,142,F,CPIC,145,355,5,16-06-2018,N
D,3,21,4,141,F,CPIC,157,435,2,16-06-2018,N
D,7,25,4,222,M,CPIC,135,275,7,16-06-2018,R
D,7,25,4,240,M,CPIC,124,225,1,16-06-2018,R
E,14,40,1,410,F,CSER,260,4200,2,19-06-2018,N
E,14,40,1,470,F,CSER,135,530,15,19-06-2018,N
E,14,40,1,260,M,CSER,218,2560,8,19-06-2018,N
E,12,38,1,350,M,CPIC,137,290,1,19-06-2018,N
E,12,38,1,344,M,CPIC,133,280,0,19-06-2018,N
E,12,38,1,342,M,CPIC,136,280,0,19-06-2018,N
E,12,38,1,12,M,SODO,119,210,12,19-06-2018,N
E,12,38,1,14,F,SODO,111,220,9,19-06-2018,N
E,12,38,1,102,F,SODO,107,200,10,19-06-2018,N
E,12,38,1,10,M,PRUB,250,1670,1,19-06-2018,N
E,11,37,1,104,F,SODO,110,210,5,19-06-2018,N
E,11,37,1,340,F,CSER,272,5220,6,19-06-2018,N
E,10,36,1,103,F,CPIC,154,430,1,19-06-2018,N
E,10,36,1,113,F,CPIC,152,460,6,19-06-2018,N
E,10,36,1,122,M,CPIC,135,260,1,19-06-2018,N
E,10,36,1,430,F,CSER,261,3890,15,19-06-2018,N
E,10,36,1,230,M,CSER,341,10350,1,19-06-2018,N
E,9,35,1,20,M,PRUB,255,1940,6,19-06-2018,N
E,9,35,1,115,F,CPIC,146,430,4,19-06-2018,N
E,9,35,1,105,M,CPIC,119,210,2,19-06-2018,N
E,9,35,1,160,F,CPIC,162,540,3,19-06-2018,N
E,9,35,1,150,F,CPIC,144,420,2,19-06-2018,N
E,9,35,1,212,F,CPIC,124,220,5,19-06-2018,N
E,9,35,1,214,F,CPIC,150,420,9,19-06-2018,N
E,9,35,1,460,F,CSER,280,5540,13,19-06-2018,N
E,8,34,1,411,F,CPIC,130,290,3,19-06-2018,N
E,8,34,1,412,F,CPIC,148,400,9,19-06-2018,N
E,8,34,1,111,M,SODO,94,150,11,19-06-2018,N
E,8,34,1,112,M,SODO,90,145,10,19-06-2018,N
E,8,34,1,310,M,CSER,337,10250,5,19-06-2018,N
E,5,31,1,414,F,CPIC,172,625,5,19-06-2018,N
E,5,31,1,250,M,CPIC,129,260,7,19-06-2018,N
E,5,31,1,21,F,SODO,102,190,8,19-06-2018,N
E,5,31,1,403,F,CPIC,147,385,4,19-06-2018,N
E,4,30,1,150,F,CSER,305,6190,20,19-06-2018,N
E,4,30,1,450,F,CSER,196,1860,25,19-06-2018,N
E,4,30,1,321,F,CPIC,156,510,8,19-06-2018,N
E,4,30,1,221,F,CPIC,146,385,5,19-06-2018,N
E,4,30,1,421,M,CPIC,134,310,0,19-06-2018,N
E,4,30,1,211,M,CPIC,125,260,1,19-06-2018,N
E,4,30,1,420,F,SODO,100,180,30,19-06-2018,N
E,3,29,1,510,F,CSER,303,7020,3,19-06-2018,N
E,3,29,1,300,F,SODO,107,200,7,19-06-2018,N
E,3,29,1,430,F,SODO,96,155,4,19-06-2018,N
E,3,29,1,440,F,SODO,114,240,40,19-06-2018,N
E,3,29,1,310,F,SODO,95,120,20,19-06-2018,N
E,3,29,1,211,F,SODO,123,250,20,19-06-2018,N
E,3,29,1,320,M,SODO,97,110,10,19-06-2018,N
E,3,29,1,247,M,CPIC,139,315,4,19-06-2018,N
E,2,28,1,441,M,CPIC,118,170,8,19-06-2018,N
E,13,39,2,204,F,SODO,113,250,7,20-06-2018,N
E,12,38,2,221,F,CPIC,147,380,1,20-06-2018,R
E,12,38,2,424,F,CPIC,146,395,2,20-06-2018,N
E,12,38,2,20,M,PRUB,255,1850,1,20-06-2018,R
E,12,38,2,40,M,PRUB,244,1650,5,20-06-2018,N
E,12,38,2,340,F,SODO,101,185,16,20-06-2018,N
E,11,37,2,190,U,CPIC,75,65,3,20-06-2018,N
E,10,36,2,450,M,SODO,95,80,45,20-06-2018,N
E,8,34,2,402,F,SODO,108,215,25,20-06-2018,N
E,7,33,2,100,F,PRUB,289,3340,1,20-06-2018,N
E,6,32,2,430,F,CSER,261,3890,11,20-06-2018,R
E,6,32,2,82,F,CPIC,160,495,3,20-06-2018,N
E,6,32,2,84,F,CPIC,142,345,NA,20-06-2018,N
E,5,31,2,342,M,CPIC,133,270,1,20-06-2018,R
E,5,31,2,91,U,CPIC,78,70,1,20-06-2018,N
E,5,31,2,222,M,SODO,98,145,20,20-06-2018,N
E,14,40,3,85,F,CPIC,150,390,1,21-06-2018,N
E,13,39,3,421,M,CPIC,135,320,1,21-06-2018,R
E,13,39,3,90,M,SODO,108,200,7,21-06-2018,N
E,12,38,3,150,F,CPIC,147,440,1,21-06-2018,R
E,12,38,3,87,M,CPIC,124,250,0,21-06-2018,N
E,12,38,3,1,U,PRUB,93,130,2,21-06-2018,N
E,11,37,3,247,M,CPIC,141,320,0,21-06-2018,R
E,11,37,3,117,F,CPIC,165,560,3,21-06-2018,N
E,9,35,3,127,M,CPIC,128,290,0,21-06-2018,N
E,5,31,3,123,M,CPIC,116,215,8,21-06-2018,N
E,5,31,3,125,F,CPIC,136,400,1,21-06-2018,N
E,3,31,3,94,F,CPIC,140,350,3,21-06-2018,N
E,3,31,3,97,F,CPIC,136,320,NA,21-06-2018,N
E,13,39,4,146,F,CPIC,146,410,0,22-06-2018,N
E,13,39,4,34,F,SODO,105,190,50,22-06-2018,N
E,12,38,4,1000,F,CPIC,154,495,1,22-06-2018,N
E,4,30,4,2000,U,CPIC,80,80,1,22-06-2018,N
E,3,29,4,103,F,CPIC,155,460,0,22-06-2018,R
E,3,29,4,404,F,SODO,95,150,13,22-06-2018,N
E,2,28,4,344,M,CPIC,136,290,6,22-06-2018,R
E,2,28,4,4000,F,CPIC,145,415,7,22-06-2018,N
E,2,28,4,3000,F,CPIC,168,580,2,22-06-2018,N
E,2,28,4,6000,M,CPIC,143,320,0,22-06-2018,N
F,7,47,1,83,M,CPIC,115,175,0,26-06-2018,N
F,7,47,1,145,M,CPIC,126,225,0,26-06-2018,N
F,7,47,1,171,M,CPIC,122,250,1,26-06-2018,N
F,7,47,1,86,M,CPIC,134,285,0,26-06-2018,N
F,7,47,1,93,M,CPIC,133,290,0,26-06-2018,N
F,7,47,1,70,M,PRUB,254,1770,0,26-06-2018,N
F,7,47,1,4,M,PRUB,245,1630,4,26-06-2018,N
F,7,47,1,2,M,PRUB,270,2150,4,26-06-2018,N
F,6,46,1,3,M,SODO,128,260,12,26-06-2018,N
F,6,46,1,95,M,CPIC,112,190,5,26-06-2018,N
F,6,46,1,96,F,CPIC,153,450,NA,26-06-2018,N
F,6,46,1,116,M,CPIC,131,265,0,26-06-2018,N
F,6,46,1,126,M,CPIC,132,250,1,26-06-2018,N
F,6,46,1,131,M,CPIC,135,250,0,26-06-2018,N
F,6,46,1,132,M,CPIC,118,195,0,26-06-2018,N
F,6,46,1,143,M,CPIC,106,145,0,26-06-2018,N
F,6,46,1,151,M,CPIC,125,250,2,26-06-2018,N
F,6,46,1,152,M,CPIC,125,270,0,26-06-2018,N
F,6,46,1,154,M,CPIC,132,280,3,26-06-2018,N
F,6,46,1,134,M,CPIC,145,340,2,26-06-2018,N
F,6,46,1,1135,M,CPIC,136,280,0,26-06-2018,N
F,5,45,1,250,F,CSER,228,2810,15,26-06-2018,N
F,5,45,1,500,F,CSER,222,2490,6,26-06-2018,N
F,5,45,1,600,F,CSER,266,4840,10,26-06-2018,N
F,5,45,1,320,M,CSER,383,12920,25,26-06-2018,N
F,5,45,1,5000,M,CPIC,128,230,0,26-06-2018,N
F,5,45,1,1001,F,CPIC,158,420,4,26-06-2018,N
F,5,45,1,180,M,CPIC,125,230,1,26-06-2018,N
F,5,45,1,181,M,CPIC,127,240,0,26-06-2018,N
F,5,45,1,182,M,CPIC,136,300,2,26-06-2018,N
F,5,45,1,184,M,CPIC,131,260,1,26-06-2018,N
F,5,45,1,172,M,CPIC,126,240,0,26-06-2018,N
F,5,45,1,174,M,CPIC,128,250,0,26-06-2018,N
F,5,45,1,173,M,CPIC,138,290,0,26-06-2018,N
F,5,45,1,175,M,CPIC,141,330,0,26-06-2018,N
F,5,45,1,2002,M,CPIC,138,270,3,26-06-2018,N
F,5,45,1,176,M,CPIC,137,280,4,26-06-2018,N
F,5,45,1,135,M,CPIC,131,260,0,26-06-2018,N
F,5,45,1,133,M,CPIC,133,290,2,26-06-2018,N
F,4,44,1,330,F,CSER,249,4210,10,26-06-2018,N
F,4,44,1,153,M,CPIC,123,230,0,26-06-2018,N
F,4,44,1,156,M,CPIC,117,200,0,26-06-2018,N
F,4,44,1,155,M,CPIC,138,290,0,26-06-2018,N
F,4,44,1,2004,M,CPIC,124,225,0,26-06-2018,N
F,4,44,1,2006,M,CPIC,131,275,0,26-06-2018,N
F,4,44,1,2005,M,CPIC,133,260,2,26-06-2018,N
F,4,44,1,4001,M,CPIC,151,340,0,26-06-2018,N
F,4,44,1,2003,U,CPIC,85,80,0,26-06-2018,N
F,4,44,1,1002,U,CPIC,86,80,0,26-06-2018,N
F,4,44,1,4006,M,CPIC,110,160,0,26-06-2018,N
F,4,44,1,4002,M,CPIC,101,130,2,26-06-2018,N
F,4,44,1,2000,M,PRUB,278,2570,0,26-06-2018,N
F,4,44,1,1004,M,CPIC,137,300,1,26-06-2018,N
F,4,44,1,2010,M,CPIC,123,245,0,26-06-2018,N
F,4,44,1,2020,M,CPIC,123,240,0,26-06-2018,N
F,4,44,1,2040,M,CPIC,138,290,0,26-06-2018,N
F,4,44,1,2060,M,CPIC,131,260,0,26-06-2018,N
F,4,44,1,2030,M,CPIC,120,200,0,26-06-2018,N
F,4,44,1,2100,M,CPIC,135,285,2,26-06-2018,N
F,4,44,1,2025,M,CPIC,131,250,0,26-06-2018,N
F,4,44,1,2200,M,CPIC,133,265,0,26-06-2018,N
F,4,44,1,2401,M,CPIC,126,220,0,26-06-2018,N
F,4,44,1,2700,M,CPIC,132,240,1,26-06-2018,N
F,4,44,1,4100,M,CPIC,136,300,0,26-06-2018,N
F,4,44,1,2400,F,CPIC,149,400,0,26-06-2018,N
F,4,44,1,1400,F,CPIC,163,575,1,26-06-2018,N
F,4,44,1,12,M,PRUB,177,690,0,26-06-2018,N
F,4,44,1,3,M,PRUB,171,650,1,26-06-2018,N
F,3,43,1,3010,M,CPIC,141,340,0,26-06-2018,N
F,3,43,1,3101,M,CPIC,130,245,0,26-06-2018,N
F,3,43,1,3100,F,CPIC,141,360,0,26-06-2018,N
F,3,43,1,3002,M,CPIC,134,255,0,26-06-2018,N
F,3,43,1,3200,M,CPIC,130,260,0,26-06-2018,N
F,3,43,1,3004,M,CPIC,116,200,0,26-06-2018,N
F,3,43,1,3020,M,CPIC,128,260,3,26-06-2018,N
F,3,43,1,3040,M,CPIC,120,190,2,26-06-2018,N
F,3,43,1,3400,M,CPIC,130,260,0,26-06-2018,N
F,3,43,1,3700,F,CPIC,155,480,0,26-06-2018,N
F,3,43,1,1700,M,CPIC,136,270,2,26-06-2018,N
F,3,43,1,2102,M,CPIC,138,350,3,26-06-2018,N
F,3,43,1,2101,M,CPIC,135,295,1,26-06-2018,N
F,3,43,1,14,M,PRUB,222,1270,4,26-06-2018,N
F,3,43,1,350,F,CSER,285,4950,NA,26-06-2018,N
F,2,42,1,360,M,CSER,269,4910,NA,26-06-2018,N
F,2,42,1,11,M,PRUB,264,3450,NA,26-06-2018,N
F,2,42,1,21,M,PRUB,166,850,NA,26-06-2018,N
F,2,42,1,2202,M,CPIC,131,290,NA,26-06-2018,N
F,2,42,1,2204,M,CPIC,131,280,NA,26-06-2018,N
F,2,42,1,5002,M,CPIC,127,240,NA,26-06-2018,N
F,2,42,1,134,M,CPIC,125,260,NA,26-06-2018,R
F,2,42,1,5040,M,CPIC,144,350,NA,26-06-2018,N
F,2,42,1,520,M,CPIC,122,230,NA,26-06-2018,N
F,2,42,1,5010,M,CPIC,102,150,NA,26-06-2018,N
F,2,42,1,4400,M,CPIC,129,310,NA,26-06-2018,N
F,2,42,1,5400,M,CPIC,131,280,NA,26-06-2018,N
F,2,42,1,1103,F,CPIC,131,310,NA,26-06-2018,N
F,2,42,1,1110,M,CPIC,114,190,NA,26-06-2018,N
F,2,42,1,2220,M,CPIC,114,180,NA,26-06-2018,N
F,2,42,1,4440,M,CPIC,131,310,NA,26-06-2018,N
F,2,42,1,2112,M,CPIC,145,400,NA,26-06-2018,N
F,2,42,1,4112,M,CPIC,141,335,NA,26-06-2018,N
F,2,42,1,1401,M,CPIC,130,260,NA,26-06-2018,N
F,2,42,1,1402,M,CPIC,130,290,NA,26-06-2018,N
F,2,42,1,1404,M,CPIC,136,275,NA,26-06-2018,N
F,7,47,2,310,M,CPIC,131,280,2,27-06-2018,N
F,7,47,2,304,M,CPIC,121,250,1,27-06-2018,N
F,6,46,2,302,M,CPIC,125,240,6,27-06-2018,N
F,6,46,2,405,M,CPIC,130,250,0,27-06-2018,N
F,6,46,2,406,M,CPIC,134,275,0,27-06-2018,N
F,6,46,2,422,M,CPIC,120,220,0,27-06-2018,N
F,6,46,2,450,M,CPIC,123,210,0,27-06-2018,N
F,6,46,2,301,M,CPIC,135,325,1,27-06-2018,N
F,5,45,2,203,M,CPIC,123,240,1,27-06-2018,N
F,5,45,2,205,M,CPIC,138,315,2,27-06-2018,N
F,4,44,2,133,M,CPIC,127,270,1,27-06-2018,R
F,4,44,2,151,M,CPIC,126,265,0,27-06-2018,R
F,4,44,2,5002,M,CPIC,126,230,1,27-06-2018,R
F,4,44,2,2204,M,CPIC,130,270,3,27-06-2018,R
F,4,44,2,206,M,CPIC,99,130,0,27-06-2018,N
F,4,44,2,520,M,CPIC,125,260,1,27-06-2018,R
F,4,44,2,213,M,CPIC,120,205,0,27-06-2018,N
F,4,44,2,215,M,CPIC,145,370,1,27-06-2018,N
F,4,44,2,216,F,CPIC,140,375,3,27-06-2018,N
F,2,42,2,132,M,CPIC,117,200,0,27-06-2018,R
F,2,42,2,223,F,CPIC,123,250,0,27-06-2018,N
F,2,42,2,225,M,CPIC,124,240,2,27-06-2018,N
F,7,47,3,520,F,CSER,241,3570,4,28-06-2018,N
F,6,46,3,21B,M,SODO,123,245,12,28-06-2018,N
F,5,45,3,330,M,CPIC,139,290,0,28-06-2018,N
F,5,45,3,341,M,CPIC,115,180,0,28-06-2018,N
F,5,45,3,370,M,CPIC,123,235,0,28-06-2018,N
F,5,45,3,371,F,CPIC,134,300,0,28-06-2018,N
F,4,44,3,3700,F,CPIC,155,490,1,28-06-2018,R
F,4,44,3,372,F,CPIC,130,375,0,28-06-2018,N
F,4,44,3,32,F,SODO,115,250,5,28-06-2018,N
F,3,43,3,280,U,CPIC,87,90,0,28-06-2018,N
F,3,43,3,182,M,CPIC,136,305,1,28-06-2018,R
F,3,43,3,205,M,CPIC,139,320,1,28-06-2018,R
F,1,41,3,2202,M,CPIC,134,285,0,28-06-2018,R
F,1,41,3,192,F,CPIC,132,280,0,28-06-2018,N
F,1,41,3,191,F,CPIC,142,340,1,28-06-2018,N
F,1,41,3,7194,F,CPIC,140,345,0,28-06-2018,N
F,7,47,4,225,M,CPIC,126,230,0,29-06-2018,R
F,7,47,4,194,F,CPIC,129,280,1,29-06-2018,N
F,7,47,4,193,M,CPIC,117,210,0,29-06-2018,N
F,7,47,4,900,M,CPIC,107,130,1,29-06-2018,N
F,6,46,4,901,M,CPIC,123,220,3,29-06-2018,N
F,6,46,4,902,M,CPIC,135,270,0,29-06-2018,N
F,6,46,4,903,F,CPIC,134,290,1,29-06-2018,N
F,6,46,4,904,M,CPIC,135,255,0,29-06-2018,N
F,5,45,4,910,F,CPIC,150,410,0,29-06-2018,N
F,4,44,4,2220,M,CPIC,115,180,0,29-06-2018,R
F,4,44,4,920,U,CPIC,96,110,2,29-06-2018,N
F,2,42,4,350,F,CSER,281,4820,9,29-06-2018,R
F,2,42,4,2,M,PRUB,268,2170,1,29-06-2018,R
F,2,42,4,310,M,CPIC,133,260,0,29-06-2018,R
F,2,42,4,126,M,CPIC,130,240,0,29-06-2018,R
F,2,42,4,290,M,CPIC,134,240,0,29-06-2018,N
F,2,42,4,272,F,CPIC,150,440,1,29-06-2018,N
F,2,42,4,271,F,CPIC,162,490,0,29-06-2018,N
F,2,42,4,273,M,CPIC,125,240,0,29-06-2018,N
F,2,42,4,274,M,CPIC,147,300,1,29-06-2018,N
F,2,42,4,282,M,CPIC,129,240,1,29-06-2018,N
F,2,42,4,284,M,CPIC,132,230,1,29-06-2018,N
F,2,42,4,232,M,CPIC,118,190,0,29-06-2018,N
G,7,54,1,800,M,CPIC,125,250,0,7/3/18,N
G,7,54,1,2001,M,CPIC,100,120,2,7/3/18,N
G,7,54,1,700,M,CPIC,122,195,0,7/3/18,N
G,7,54,1,701,M,CPIC,122,220,0,7/3/18,N
G,7,54,1,702,M,CPIC,115,180,1,7/3/18,N
G,7,54,1,30,F,PRUB,179,715,2,7/3/18,N
G,7,54,1,50,F,PRUB,199,920,19,7/3/18,N
G,7,54,1,22,M,PRUB,244,1850,2,7/3/18,N
G,7,54,1,280,F,SODO,96,150,30,7/3/18,N
G,7,54,1,5,M,SODO,87,70,4,7/3/18,N
G,7,54,1,62,M,SODO,105,140,8,7/3/18,N
G,6,53,1,23,F,PRUB,314,3630,5,7/3/18,N
G,6,53,1,90,F,PRUB,199,985,1,7/3/18,N
G,6,53,1,60,F,PRUB,263,2120,1,7/3/18,N
G,6,53,1,41,M,PRUB,216,1080,6,7/3/18,N
G,6,53,1,42,F,PRUB,205,1000,1,7/3/18,N
G,6,53,1,110,M,PRUB,226,1310,0,7/3/18,N
G,6,53,1,120,M,PRUB,207,1010,NA,7/3/18,N
G,6,53,1,704,F,CPIC,138,305,2,7/3/18,N
G,6,53,1,710,F,CPIC,124,240,0,7/3/18,N
G,6,53,1,703,F,CPIC,135,300,1,7/3/18,N
G,5,52,1,370,F,CSER,252,3040,8,7/3/18,N
G,5,52,1,4003,M,CPIC,138,265,0,7/3/18,N
G,5,52,1,740,M,CPIC,137,275,5,7/3/18,N
G,4,51,1,720,F,CPIC,151,440,0,7/3/18,N
G,2,49,1,2021,M,CPIC,121,285,0,7/3/18,N
G,2,49,1,2022,F,CPIC,154,440,1,7/3/18,N
G,2,49,1,2024,F,CPIC,150,400,NA,7/3/18,N
G,2,49,1,2402,M,CPIC,116,170,NA,7/3/18,N
G,2,49,1,11,M,SODO,98,130,NA,7/3/18,N
G,1,48,1,540,F,CSER,244,3260,3,7/3/18,N
G,1,48,1,640,M,CSER,357,9260,16,7/3/18,N
G,1,48,1,102,M,PRUB,168,565,1,7/3/18,N
G,1,48,1,170,M,PRUB,229,1290,NA,7/3/18,N
G,1,48,1,140,M,PRUB,208,1080,NA,7/3/18,N
G,1,48,1,760,M,CPIC,128,250,2,7/3/18,N
G,1,48,1,2404,M,CPIC,116,180,0,7/3/18,N
G,1,48,1,770,F,CPIC,141,330,1,7/3/18,N
G,1,48,1,771,M,CPIC,133,260,0,7/3/18,N
G,1,48,1,772,M,CPIC,110,150,1,7/3/18,N
G,1,48,1,774,F,CPIC,138,315,0,7/3/18,N
G,1,48,1,780,M,CPIC,124,240,0,7/3/18,N
G,1,48,1,790,M,CPIC,128,230,0,7/3/18,N
G,1,48,1,4004,M,CPIC,137,290,1,7/3/18,N
G,1,48,1,4010,M,CPIC,131,220,2,7/3/18,N
G,6,53,2,5,M,PRUB,228,1370,2,7/4/18,N
G,6,53,2,800,M,CPIC,125,245,0,7/4/18,R
G,6,53,2,510,M,CPIC,135,295,40,7/4/18,N
G,5,52,2,160,F,PRUB,120,250,0,7/4/18,N
G,5,52,2,1540,M,CPIC,120,210,0,7/4/18,N
G,5,52,2,501,F,CPIC,145,370,0,7/4/18,N
G,5,52,2,502,M,CPIC,121,210,0,7/4/18,N
G,4,51,2,720,F,CPIC,151,440,0,7/4/18,R
G,4,51,2,504,M,CPIC,130,265,1,7/4/18,N
